Data;Entrada 1;Saida 1;Entrada 2;Saida 2;Entrada 3;Saida 3;Entrada 4;Saida 4;Entrada 5;Saida 5;Entrada 6;Saida 6
05/06/2021;00:00;00:00;;;;;;;;;;
06/06/2021;00:00;00:00;;;;;;;;;;
08/06/2021;08:40;12:35;13:35;17:54;;;;;;;;
09/06/2021;07:38;12:30;14:30;17:30;;;;;;;;
10/06/2021;08:30;13:00;14:00;17:30;;;;;;;;
11/06/2021;08:45;12:00;13:00;17:50;;;;;;;;
12/06/2021;00:00;00:00;;;;;;;;;;
13/06/2021;00:00;00:00;;;;;;;;;;
14/06/2021;08:35;12:00;13:00;17:40;;;;;;;;
15/06/2021;08:23;13:00;14:00;17:50;;;;;;;;
17/06/2021;08:03;13:30;15:00;17:50;;;;;;;;
18/06/2021;08:40;12:30;13:30;17:50;;;;;;;;
19/06/2021;00:00;00:00;;;;;;;;;;
20/06/2021;00:00;00:00;;;;;;;;;;
21/06/2021;08:45;13:30;14:30;17:50;;;;;;;;
22/06/2021;08:14;13:30;14:35;17:57;;;;;;;;
23/06/2021;08:06;14:13;15:35;17:40;;;;;;;;
25/06/2021;08:18;13:09;14:11;17:20;;;;;;;;
26/06/2021;00:00;00:00;;;;;;;;;;
27/06/2021;00:00;00:00;;;;;;;;;;
29/06/2021;08:36;13:30;14:30;17:44;;;;;;;;
30/06/2021;09:15;15:18;16:18;18:11;;;;;;;;
01/07/2021;08:20;14:30;15:30;17:35;;;;;;;;
02/07/2021;08:40;13:30;14:30;17:50;;;;;;;;
03/07/2021;00:00;00:00;;;;;;;;;;
04/07/2021;00:00;00:00;;;;;;;;;;
05/07/2021;08:45;12:30;13:30;17:55;;;;;;;;
07/07/2021;08:40;12:37;13:37;17:50;;;;;;;;
08/07/2021;08:40;13:00;14:00;17:50;;;;;;;;
09/07/2021;00:00;00:00;;;;;;;;;;
10/07/2021;00:00;00:00;;;;;;;;;;
11/07/2021;00:00;00:00;;;;;;;;;;
12/07/2021;00:00;00:00;;;;;;;;;;
13/07/2021;08:35;14:00;15:30;19:06;;;;;;;;
14/07/2021;08:08;12:26;13:55;17:55;;;;;;;;
16/07/2021;08:40;12:00;13:00;17:50;;;;;;;;
17/07/2021;00:00;00:00;;;;;;;;;;
18/07/2021;00:00;00:00;;;;;;;;;;
19/07/2021;08:10;13:00;14:00;17:30;;;;;;;;
20/07/2021;08:54;13:20;14:40;18:08;;;;;;;;
21/07/2021;09:00;12:00;13:00;18:12;;;;;;;;
22/07/2021;09:00;14:23;15:23;17:52;;;;;;;;
23/07/2021;09:00;14:00;15:00;17:55;;;;;;;;
24/07/2021;00:00;00:00;;;;;;;;;;
25/07/2021;00:00;00:00;;;;;;;;;;
26/07/2021;08:00;13:37;15:35;17:50;;;;;;;;
27/07/2021;08:40;13:00;14:00;17:30;;;;;;;;
29/07/2021;08:00;12:00;13:00;17:00;;;;;;;;
31/07/2021;00:00;00:00;;;;;;;;;;
01/08/2021;00:00;00:00;;;;;;;;;;
02/08/2021;08:16;13:52;15:20;17:57;;;;;;;;
03/08/2021;08:00;13:28;14:30;17:27;;;;;;;;
04/08/2021;08:50;14:23;15:35;18:16;;;;;;;;
05/08/2021;08:40;14:00;15:30;20:30;;;;;;;;
07/08/2021;00:00;00:00;;;;;;;;;;
08/08/2021;00:00;00:00;;;;;;;;;;
09/08/2021;08:15;15:00;17:00;19:20;;;;;;;;
10/08/2021;08:33;11:50;12:50;17:30;;;;;;;;
11/08/2021;08:40;12:00;14:00;19:10;;;;;;;;
14/08/2021;00:00;00:00;;;;;;;;;;
15/08/2021;00:00;00:00;;;;;;;;;;
16/08/2021;08:00;12:00;14:00;18:06;;;;;;;;
17/08/2021;08:16;12:00;14:00;18:15;;;;;;;;
18/08/2021;08:30;12:38;13:51;18:30;;;;;;;;
21/08/2021;00:00;00:00;;;;;;;;;;
22/08/2021;00:00;00:00;;;;;;;;;;
23/08/2021;08:06;12:02;14:00;18:21;;;;;;;;
24/08/2021;08:30;12:14;14:00;18:30;;;;;;;;
28/08/2021;00:00;00:00;;;;;;;;;;
29/08/2021;00:00;00:00;;;;;;;;;;
30/08/2021;09:00;13:30;14:30;18:05;;;;;;;;
31/08/2021;08:15;13:23;14:25;17:15;;;;;;;;
01/09/2021;09:00;12:00;13:29;18:25;;;;;;;;
02/09/2021;08:10;12:00;13:30;17:46;;;;;;;;
03/09/2021;08:30;13:02;14:15;18:17;;;;;;;;
04/09/2021;00:00;00:00;;;;;;;;;;
05/09/2021;00:00;00:00;;;;;;;;;;
06/09/2021;08:00;13:10;14:10;17:52;;;;;;;;
07/09/2021;00:00;00:00;;;;;;;;;;
08/09/2021;08:00;13:30;14:30;18:00;;;;;;;;
09/09/2021;08:00;12:00;13:30;18:00;;;;;;;;
10/09/2021;08:30;12:00;13:30;18:30;;;;;;;;
11/09/2021;00:00;00:00;;;;;;;;;;
12/09/2021;00:00;00:00;;;;;;;;;;
13/09/2021;08:30;12:00;14:00;19:00;;;;;;;;
14/09/2021;08:00;12:00;13:00;18:05;;;;;;;;
15/09/2021;08:20;12:30;13:30;17:40;;;;;;;;
16/09/2021;08:40;13:00;14:00;17:55;;;;;;;;
17/09/2021;08:30;12:07;13:10;18:30;;;;;;;;
18/09/2021;00:00;00:00;;;;;;;;;;
19/09/2021;00:00;00:00;;;;;;;;;;
25/09/2021;00:00;00:00;;;;;;;;;;
26/09/2021;00:00;00:00;;;;;;;;;;
01/10/2021;08:30;12:00;13:00;18:38;;;;;;;;
02/10/2021;00:00;00:00;;;;;;;;;;
03/10/2021;00:00;00:00;;;;;;;;;;
04/10/2021;09:00;12:00;13:00;18:18;;;;;;;;
05/10/2021;08:00;12:00;13:00;18:10;;;;;;;;
06/10/2021;00:00;00:00;;;;;;;;;;
07/10/2021;08:30;12:00;13:30;18:55;;;;;;;;
08/10/2021;08:40;12:00;14:00;19:33;;;;;;;;
09/10/2021;00:00;00:00;;;;;;;;;;
10/10/2021;00:00;00:00;;;;;;;;;;
12/10/2021;00:00;00:00;;;;;;;;;;
13/10/2021;00:00;00:00;;;;;;;;;;
14/10/2021;00:00;00:00;;;;;;;;;;
15/10/2021;00:00;00:00;;;;;;;;;;
16/10/2021;00:00;00:00;;;;;;;;;;
17/10/2021;00:00;00:00;;;;;;;;;;
18/10/2021;00:00;00:00;;;;;;;;;;
19/10/2021;00:00;00:00;;;;;;;;;;
20/10/2021;00:00;00:00;;;;;;;;;;
21/10/2021;00:00;00:00;;;;;;;;;;
22/10/2021;00:00;00:00;;;;;;;;;;
23/10/2021;00:00;00:00;;;;;;;;;;
24/10/2021;00:00;00:00;;;;;;;;;;
25/10/2021;00:00;00:00;;;;;;;;;;
26/10/2021;00:00;00:00;;;;;;;;;;
27/10/2021;00:00;00:00;;;;;;;;;;
30/10/2021;00:00;00:00;;;;;;;;;;
31/10/2021;00:00;00:00;;;;;;;;;;
01/11/2021;08:30;12:00;13:00;18:00;;;;;;;;
02/11/2021;00:00;00:00;;;;;;;;;;
03/11/2021;08:40;13:00;14:00;17:45;;;;;;;;
04/11/2021;09:00;12:00;13:00;18:00;;;;;;;;
05/11/2021;08:30;12:30;13:40;18:10;;;;;;;;
06/11/2021;00:00;00:00;;;;;;;;;;
07/11/2021;00:00;00:00;;;;;;;;;;
08/11/2021;08:40;13:00;14:00;18:15;;;;;;;;
09/11/2021;07:25;13:21;14:40;19:00;;;;;;;;
10/11/2021;08:25;13:00;14:50;19:31;;;;;;;;
11/11/2021;08:20;12:25;14:10;18:00;;;;;;;;
12/11/2021;07:40;13:45;14:45;18:10;;;;;;;;
13/11/2021;00:00;00:00;;;;;;;;;;
14/11/2021;00:00;00:00;;;;;;;;;;
15/11/2021;00:00;00:00;;;;;;;;;;
16/11/2021;08:30;12:00;13:40;18:00;;;;;;;;
17/11/2021;08:40;12:00;13:30;18:00;;;;;;;;
18/11/2021;07:00;13:00;15:00;18:10;;;;;;;;
19/11/2021;08:30;12:00;14:00;18:39;;;;;;;;
20/11/2021;00:00;00:00;;;;;;;;;;
21/11/2021;00:00;00:00;;;;;;;;;;
27/11/2021;00:00;00:00;;;;;;;;;;
28/11/2021;00:00;00:00;;;;;;;;;;
01/12/2021;09:00;12:00;13:00;18:00;;;;;;;;
02/12/2021;08:40;12:00;13:00;17:50;;;;;;;;
03/12/2021;09:00;12:00;13:00;18:00;;;;;;;;
04/12/2021;00:00;00:00;;;;;;;;;;
05/12/2021;00:00;00:00;;;;;;;;;;
06/12/2021;07:33;12:00;14:00;17:50;;;;;;;;
07/12/2021;08:00;12:00;14:00;18:00;;;;;;;;
08/12/2021;08:35;12:00;13:00;18:00;;;;;;;;
09/12/2021;08:40;12:00;13:00;18:41;;;;;;;;
10/12/2021;08:45;13:30;14:30;18:00;;;;;;;;
11/12/2021;00:00;00:00;;;;;;;;;;
12/12/2021;00:00;00:00;;;;;;;;;;
13/12/2021;08:30;12:00;14:00;18:28;;;;;;;;
14/12/2021;09:00;12:00;13:00;18:14;;;;;;;;
15/12/2021;08:20;12:00;14:00;19:58;;;;;;;;
16/12/2021;09:00;13:30;14:30;18:00;;;;;;;;
17/12/2021;00:00;00:00;;;;;;;;;;
18/12/2021;00:00;00:00;;;;;;;;;;
19/12/2021;00:00;00:00;;;;;;;;;;
21/12/2021;08:30;13:00;15:00;18:30;;;;;;;;
23/12/2021;08:30;13:00;14:00;17:30;;;;;;;;
24/12/2021;08:00;12:00;;;;;;;;;;
25/12/2021;00:00;00:00;;;;;;;;;;
26/12/2021;00:00;00:00;;;;;;;;;;
27/12/2021;08:30;12:00;13:00;17:30;;;;;;;;
29/12/2021;09:00;12:00;13:00;18:00;;;;;;;;
31/12/2021;00:00;00:00;;;;;;;;;;
01/01/2022;00:00;00:00;;;;;;;;;;
02/01/2022;00:00;00:00;;;;;;;;;;
03/01/2022;08:30;12:00;13:30;18:10;;;;;;;;
04/01/2022;08:40;12:00;13:20;18:00;;;;;;;;
05/01/2022;08:30;12:00;13:30;18:15;;;;;;;;
06/01/2022;08:20;12:15;13:40;18:10;;;;;;;;
08/01/2022;00:00;00:00;;;;;;;;;;
09/01/2022;00:00;00:00;;;;;;;;;;
10/01/2022;08:45;12:00;14:00;18:40;;;;;;;;
11/01/2022;08:30;12:00;13:00;18:00;;;;;;;;
13/01/2022;08:30;12:00;13:40;18:00;;;;;;;;
14/01/2022;08:00;12:25;13:40;18:00;;;;;;;;
15/01/2022;00:00;00:00;;;;;;;;;;
16/01/2022;00:00;00:00;;;;;;;;;;
18/01/2022;08:40;12:00;13:00;18:10;;;;;;;;
19/01/2022;08:30;13:30;15:30;19:45;;;;;;;;
20/01/2022;08:40;12:00;13:00;18:00;;;;;;;;
22/01/2022;00:00;00:00;;;;;;;;;;
23/01/2022;00:00;00:00;;;;;;;;;;
27/01/2022;08:35;12:00;13:00;18:10;;;;;;;;
28/01/2022;09:00;13:00;14:00;18:00;;;;;;;;
29/01/2022;00:00;00:00;;;;;;;;;;
30/01/2022;00:00;00:00;;;;;;;;;;
31/01/2022;09:00;12:00;13:00;18:00;;;;;;;;
01/02/2022;08:30;12:00;13:00;17:50;;;;;;;;
02/02/2022;08:30;13:00;14:00;18:00;;;;;;;;
03/02/2022;08:40;12:30;13:30;18:10;;;;;;;;
04/02/2022;08:00;12:00;13:00;18:45;;;;;;;;
05/02/2022;00:00;00:00;;;;;;;;;;
06/02/2022;00:00;00:00;;;;;;;;;;
07/02/2022;08:30;12:00;14:00;18:30;;;;;;;;
08/02/2022;08:30;12:30;13:30;18:33;;;;;;;;
09/02/2022;08:40;13:00;14:00;18:00;;;;;;;;
11/02/2022;08:40;12:30;13:30;18:00;;;;;;;;
12/02/2022;00:00;00:00;;;;;;;;;;
13/02/2022;00:00;00:00;;;;;;;;;;
14/02/2022;08:30;12:00;13:30;18:00;;;;;;;;
15/02/2022;08:40;13:00;14:00;18:30;;;;;;;;
16/02/2022;08:30;12:00;14:00;18:50;;;;;;;;
17/02/2022;08:20;12:00;13:30;18:00;;;;;;;;
18/02/2022;08:30;13:00;14:00;18:00;;;;;;;;
19/02/2022;00:00;00:00;;;;;;;;;;
20/02/2022;00:00;00:00;;;;;;;;;;
21/02/2022;08:40;12:00;13:30;18:00;;;;;;;;
22/02/2022;08:45;12:00;14:00;20:34;;;;;;;;
23/02/2022;08:40;12:00;13:30;18:20;;;;;;;;
24/02/2022;08:30;12:00;13:30;18:00;;;;;;;;
25/02/2022;08:20;13:30;14:30;18:30;;;;;;;;
26/02/2022;00:00;00:00;;;;;;;;;;
27/02/2022;00:00;00:00;;;;;;;;;;
28/02/2022;00:00;00:00;;;;;;;;;;
01/03/2022;00:00;00:00;;;;;;;;;;
02/03/2022;12:00;18:10;;;;;;;;;;
03/03/2022;00:00;00:00;;;;;;;;;;
04/03/2022;00:00;00:00;;;;;;;;;;
05/03/2022;00:00;00:00;;;;;;;;;;
06/03/2022;00:00;00:00;;;;;;;;;;
07/03/2022;00:00;00:00;;;;;;;;;;
08/03/2022;00:00;00:00;;;;;;;;;;
09/03/2022;00:00;00:00;;;;;;;;;;
10/03/2022;00:00;00:00;;;;;;;;;;
11/03/2022;00:00;00:00;;;;;;;;;;
12/03/2022;00:00;00:00;;;;;;;;;;
13/03/2022;00:00;00:00;;;;;;;;;;
14/03/2022;00:00;00:00;;;;;;;;;;
15/03/2022;00:00;00:00;;;;;;;;;;
16/03/2022;00:00;00:00;;;;;;;;;;
17/03/2022;00:00;00:00;;;;;;;;;;
18/03/2022;08:30;12:00;13:00;18:00;;;;;;;;
19/03/2022;00:00;00:00;;;;;;;;;;
20/03/2022;00:00;00:00;;;;;;;;;;
22/03/2022;08:35;12:00;13:30;18:00;;;;;;;;
23/03/2022;08:40;12:00;13:30;18:00;;;;;;;;
24/03/2022;08:30;12:30;13:30;18:00;;;;;;;;
25/03/2022;08:40;13:00;14:00;17:50;;;;;;;;
26/03/2022;00:00;00:00;;;;;;;;;;
27/03/2022;00:00;00:00;;;;;;;;;;
29/03/2022;09:00;12:34;13:34;18:00;;;;;;;;
30/03/2022;08:45;13:11;14:11;17:50;;;;;;;;
31/03/2022;09:00;13:00;14:00;18:09;;;;;;;;
01/04/2022;08:40;12:00;13:00;18:00;;;;;;;;
02/04/2022;00:00;00:00;;;;;;;;;;
03/04/2022;00:00;00:00;;;;;;;;;;
04/04/2022;08:30;12:00;13:00;18:00;;;;;;;;
05/04/2022;08:30;12:00;14:00;18:20;;;;;;;;
06/04/2022;09:00;12:00;13:00;18:00;;;;;;;;
07/04/2022;08:40;12:00;13:30;18:35;;;;;;;;
09/04/2022;00:00;00:00;;;;;;;;;;
10/04/2022;00:00;00:00;;;;;;;;;;
15/04/2022;00:00;00:00;;;;;;;;;;
16/04/2022;00:00;00:00;;;;;;;;;;
17/04/2022;00:00;00:00;;;;;;;;;;
18/04/2022;08:35;12:00;13:30;18:00;;;;;;;;
19/04/2022;08:30;12:00;14:00;19:30;;;;;;;;
20/04/2022;09:00;13:00;14:00;18:00;;;;;;;;
21/04/2022;00:00;00:00;;;;;;;;;;
22/04/2022;08:00;12:00;13:00;18:00;;;;;;;;
23/04/2022;00:00;00:00;;;;;;;;;;
24/04/2022;00:00;00:00;;;;;;;;;;
25/04/2022;09:00;12:00;13:00;18:00;;;;;;;;
26/04/2022;08:30;12:00;14:00;19:10;;;;;;;;
27/04/2022;08:00;12:30;14:30;18:40;;;;;;;;
28/04/2022;08:30;12:00;13:00;17:50;;;;;;;;
30/04/2022;00:00;00:00;;;;;;;;;;
01/05/2022;00:00;00:00;;;;;;;;;;
02/05/2022;08:40;12:00;13:00;18:00;;;;;;;;
04/05/2022;09:00;12:00;13:00;18:00;;;;;;;;
07/05/2022;00:00;00:00;;;;;;;;;;
08/05/2022;00:00;00:00;;;;;;;;;;
09/05/2022;08:35;12:00;13:00;18:00;;;;;;;;
10/05/2022;09:00;12:00;13:00;18:00;;;;;;;;
11/05/2022;08:40;11:00;13:00;18:41;;;;;;;;
12/05/2022;08:40;12:30;13:30;18:00;;;;;;;;
13/05/2022;09:00;12:00;13:00;18:10;;;;;;;;
14/05/2022;00:00;00:00;;;;;;;;;;
15/05/2022;00:00;00:00;;;;;;;;;;
16/05/2022;08:30;12:30;13:30;17:40;;;;;;;;
17/05/2022;08:30;12:00;13:00;17:30;;;;;;;;
18/05/2022;09:00;12:00;13:00;18:00;;;;;;;;
19/05/2022;09:00;13:00;14:00;18:00;;;;;;;;
20/05/2022;08:40;12:00;13:00;17:50;;;;;;;;
21/05/2022;00:00;00:00;;;;;;;;;;
22/05/2022;00:00;00:00;;;;;;;;;;
23/05/2022;00:00;00:00;;;;;;;;;;
24/05/2022;00:00;00:00;;;;;;;;;;
25/05/2022;00:00;00:00;;;;;;;;;;
26/05/2022;00:00;00:00;;;;;;;;;;
27/05/2022;00:00;00:00;;;;;;;;;;
28/05/2022;00:00;00:00;;;;;;;;;;
29/05/2022;00:00;00:00;;;;;;;;;;
30/05/2022;08:00;12:00;13:00;17:00;;;;;;;;
31/05/2022;08:00;12:00;13:00;17:00;;;;;;;;
02/06/2022;07:29;12:17;13:42;19:58;;;;;;;;
03/06/2022;08:40;12:00;13:00;18:03;;;;;;;;
04/06/2022;00:00;00:00;;;;;;;;;;
05/06/2022;00:00;00:00;;;;;;;;;;
06/06/2022;07:36;12:28;13:36;17:09;;;;;;;;
07/06/2022;07:40;12:16;13:59;17:20;;;;;;;;
08/06/2022;07:39;12:26;13:49;17:19;;;;;;;;
10/06/2022;08:30;12:00;13:00;17:30;;;;;;;;
11/06/2022;00:00;00:00;;;;;;;;;;
12/06/2022;00:00;00:00;;;;;;;;;;
13/06/2022;00:00;00:00;;;;;;;;;;
14/06/2022;07:45;11:42;12:42;17:53;;;;;;;;
15/06/2022;07:50;12:10;13:25;17:48;;;;;;;;
16/06/2022;00:00;00:00;;;;;;;;;;
18/06/2022;00:00;00:00;;;;;;;;;;
19/06/2022;00:00;00:00;;;;;;;;;;
20/06/2022;08:00;13:00;15:00;18:00;;;;;;;;
24/06/2022;09:00;12:00;14:00;19:10;;;;;;;;
25/06/2022;00:00;00:00;;;;;;;;;;
26/06/2022;00:00;00:00;;;;;;;;;;
28/06/2022;14:50;18:35;;;;;;;;;;
29/06/2022;07:39;12:36;13:50;17:12;;;;;;;;
30/06/2022;09:00;12:00;13:00;18:32;;;;;;;;
01/07/2022;09:00;12:00;13:00;18:00;;;;;;;;
02/07/2022;00:00;00:00;;;;;;;;;;
03/07/2022;00:00;00:00;;;;;;;;;;
04/07/2022;08:00;12:00;13:00;18:41;;;;;;;;
05/07/2022;08:40;13:00;14:00;18:10;;;;;;;;
06/07/2022;07:53;11:54;12:59;18:06;;;;;;;;
07/07/2022;08:30;12:00;13:00;18:00;;;;;;;;
08/07/2022;08:30;12:00;13:00;17:30;;;;;;;;
09/07/2022;00:00;00:00;;;;;;;;;;
10/07/2022;00:00;00:00;;;;;;;;;;
14/07/2022;08:40;12:00;13:00;17:50;;;;;;;;
16/07/2022;00:00;00:00;;;;;;;;;;
17/07/2022;00:00;00:00;;;;;;;;;;
18/07/2022;08:02;12:37;13:39;17:11;;;;;;;;
19/07/2022;08:33;13:44;14:50;17:55;;;;;;;;
21/07/2022;08:40;12:00;13:00;18:25;;;;;;;;
23/07/2022;00:00;00:00;;;;;;;;;;
24/07/2022;00:00;00:00;;;;;;;;;;
25/07/2022;08:05;12:24;13:40;17:15;;;;;;;;
30/07/2022;00:00;00:00;;;;;;;;;;
31/07/2022;00:00;00:00;;;;;;;;;;
01/08/2022;08:00;12:12;13:21;17:44;;;;;;;;
03/08/2022;07:31;11:52;13:22;17:10;;;;;;;;
04/08/2022;08:37;12:00;13:00;18:00;;;;;;;;
06/08/2022;00:00;00:00;;;;;;;;;;
07/08/2022;00:00;00:00;;;;;;;;;;
08/08/2022;07:56;12:51;14:03;17:18;;;;;;;;
10/08/2022;08:16;13:00;14:06;17:18;;;;;;;;
11/08/2022;08:30;12:00;13:00;17:40;;;;;;;;
12/08/2022;09:00;13:00;14:00;18:00;;;;;;;;
13/08/2022;00:00;00:00;;;;;;;;;;
14/08/2022;00:00;00:00;;;;;;;;;;
15/08/2022;08:40;13:00;14:00;17:40;;;;;;;;
16/08/2022;07:47;12:43;14:02;17:14;;;;;;;;
17/08/2022;07:39;13:00;14:00;17:09;;;;;;;;
19/08/2022;08:40;12:00;13:00;18:00;;;;;;;;
20/08/2022;00:00;00:00;;;;;;;;;;
21/08/2022;00:00;00:00;;;;;;;;;;
22/08/2022;08:30;12:00;13:00;17:50;;;;;;;;
23/08/2022;08:30;13:42;14:47;18:10;;;;;;;;
26/08/2022;08:30;13:30;14:30;17:40;;;;;;;;
27/08/2022;00:00;00:00;;;;;;;;;;
28/08/2022;00:00;00:00;;;;;;;;;;
29/08/2022;00:00;00:00;;;;;;;;;;
31/08/2022;07:51;12:35;13:51;17:02;;;;;;;;
01/09/2022;08:40;12:00;13:00;18:00;;;;;;;;
02/09/2022;09:00;13:00;14:00;18:00;;;;;;;;
03/09/2022;00:00;00:00;;;;;;;;;;
04/09/2022;00:00;00:00;;;;;;;;;;
05/09/2022;07:57;12:06;13:20;17:08;;;;;;;;
06/09/2022;08:38;12:55;13:55;17:43;;;;;;;;
07/09/2022;00:00;00:00;;;;;;;;;;
09/09/2022;08:30;13:00;14:00;17:30;;;;;;;;
10/09/2022;00:00;00:00;;;;;;;;;;
11/09/2022;00:00;00:00;;;;;;;;;;
12/09/2022;08:29;13:00;14:00;17:30;;;;;;;;
14/09/2022;07:44;12:31;13:54;18:34;;;;;;;;
15/09/2022;08:30;12:00;13:30;17:50;;;;;;;;
16/09/2022;08:00;12:00;13:30;17:30;;;;;;;;
17/09/2022;00:00;00:00;;;;;;;;;;
18/09/2022;00:00;00:00;;;;;;;;;;
19/09/2022;08:00;12:00;13:30;17:30;;;;;;;;
20/09/2022;08:30;12:00;14:00;18:50;;;;;;;;
21/09/2022;08:21;12:00;13:30;17:50;;;;;;;;
22/09/2022;08:30;12:00;13:00;17:30;;;;;;;;
23/09/2022;08:20;12:00;14:00;18:50;;;;;;;;
24/09/2022;00:00;00:00;;;;;;;;;;
25/09/2022;00:00;00:00;;;;;;;;;;
26/09/2022;08:00;12:00;14:00;18:10;;;;;;;;
29/09/2022;09:00;13:00;14:00;17:58;;;;;;;;
30/09/2022;08:10;13:00;14:00;17:10;;;;;;;;
01/10/2022;00:00;00:00;;;;;;;;;;
02/10/2022;00:00;00:00;;;;;;;;;;
04/10/2022;08:57;12:58;13:58;18:16;;;;;;;;
05/10/2022;08:54;13:38;14:40;18:15;;;;;;;;
06/10/2022;09:00;12:00;13:00;18:00;;;;;;;;
07/10/2022;08:25;13:00;14:00;17:30;;;;;;;;
08/10/2022;00:00;00:00;;;;;;;;;;
09/10/2022;00:00;00:00;;;;;;;;;;
11/10/2022;08:20;12:00;13:00;17:40;;;;;;;;
12/10/2022;00:00;00:00;;;;;;;;;;
13/10/2022;00:00;00:00;;;;;;;;;;
14/10/2022;00:00;00:00;;;;;;;;;;
15/10/2022;00:00;00:00;;;;;;;;;;
16/10/2022;00:00;00:00;;;;;;;;;;
17/10/2022;00:00;00:00;;;;;;;;;;
18/10/2022;00:00;00:00;;;;;;;;;;
19/10/2022;00:00;00:00;;;;;;;;;;
20/10/2022;00:00;00:00;;;;;;;;;;
21/10/2022;00:00;00:00;;;;;;;;;;
22/10/2022;00:00;00:00;;;;;;;;;;
23/10/2022;00:00;00:00;;;;;;;;;;
24/10/2022;00:00;00:00;;;;;;;;;;
25/10/2022;00:00;00:00;;;;;;;;;;
26/10/2022;00:00;00:00;;;;;;;;;;
27/10/2022;00:00;00:00;;;;;;;;;;
28/10/2022;08:30;12:00;13:00;17:30;;;;;;;;
29/10/2022;00:00;00:00;;;;;;;;;;
30/10/2022;00:00;00:00;;;;;;;;;;
31/10/2022;08:30;12:00;14:00;18:30;;;;;;;;
01/11/2022;08:00;13:00;14:00;17:00;;;;;;;;
02/11/2022;00:00;00:00;;;;;;;;;;
03/11/2022;08:30;12:00;13:00;17:30;;;;;;;;
04/11/2022;08:30;12:00;13:30;17:50;;;;;;;;
05/11/2022;00:00;00:00;;;;;;;;;;
06/11/2022;00:00;00:00;;;;;;;;;;
07/11/2022;08:30;12:00;13:30;18:00;;;;;;;;
08/11/2022;08:50;12:00;13:00;18:00;;;;;;;;
10/11/2022;08:30;12:30;13:30;17:40;;;;;;;;
11/11/2022;08:00;12:00;13:00;17:50;;;;;;;;
12/11/2022;00:00;00:00;;;;;;;;;;
13/11/2022;00:00;00:00;;;;;;;;;;
14/11/2022;08:30;12:00;13:00;17:30;;;;;;;;
15/11/2022;00:00;00:00;;;;;;;;;;
16/11/2022;08:30;12:00;13:00;17:30;;;;;;;;
17/11/2022;08:40;12:00;13:00;17:50;;;;;;;;
18/11/2022;09:00;13:00;14:00;18:10;;;;;;;;
19/11/2022;00:00;00:00;;;;;;;;;;
20/11/2022;00:00;00:00;;;;;;;;;;
22/11/2022;00:00;00:00;;;;;;;;;;
23/11/2022;08:07;12:58;14:18;17:25;;;;;;;;
24/11/2022;08:00;12:00;13:00;15:45;;;;;;;;
25/11/2022;08:30;12:00;13:00;17:30;;;;;;;;
26/11/2022;00:00;00:00;;;;;;;;;;
27/11/2022;00:00;00:00;;;;;;;;;;
28/11/2022;08:00;12:45;15:20;18:00;;;;;;;;
29/11/2022;08:30;12:00;13:00;17:30;;;;;;;;
30/11/2022;07:19;13:01;14:01;16:19;;;;;;;;
01/12/2022;08:30;12:00;13:00;18:07;;;;;;;;
02/12/2022;08:00;12:00;13:00;16:00;;;;;;;;
03/12/2022;00:00;00:00;;;;;;;;;;
04/12/2022;00:00;00:00;;;;;;;;;;
05/12/2022;08:30;12:00;13:00;15:45;;;;;;;;
08/12/2022;09:00;12:00;13:00;18:05;;;;;;;;
09/12/2022;08:40;12:00;13:00;17:40;;;;;;;;
10/12/2022;00:00;00:00;;;;;;;;;;
11/12/2022;00:00;00:00;;;;;;;;;;
12/12/2022;08:40;12:00;13:00;17:50;;;;;;;;
13/12/2022;09:00;13:00;14:00;18:30;;;;;;;;
14/12/2022;08:40;12:00;13:30;18:20;;;;;;;;
15/12/2022;08:30;13:00;14:00;17:50;;;;;;;;
16/12/2022;08:30;12:00;13:00;17:40;;;;;;;;
17/12/2022;00:00;00:00;;;;;;;;;;
18/12/2022;00:00;00:00;;;;;;;;;;
19/12/2022;08:30;12:00;13:00;17:30;;;;;;;;
20/12/2022;08:00;13:00;14:00;17:30;;;;;;;;
21/12/2022;07:33;13:36;14:36;17:34;;;;;;;;
22/12/2022;08:30;12:00;13:00;17:30;;;;;;;;
23/12/2022;08:30;12:00;13:00;16:40;;;;;;;;
24/12/2022;00:00;00:00;;;;;;;;;;
25/12/2022;00:00;00:00;;;;;;;;;;
27/12/2022;08:50;12:00;13:20;18:10;;;;;;;;
30/12/2022;08:30;13:00;;;;;;;;;;
31/12/2022;00:00;00:00;;;;;;;;;;
01/01/2023;00:00;00:00;;;;;;;;;;
02/01/2023;07:56;11:52;13:21;17:39;;;;;;;;
03/01/2023;08:35;12:20;13:35;18:22;;;;;;;;
04/01/2023;08:00;12:00;13:00;17:00;;;;;;;;
07/01/2023;00:00;00:00;;;;;;;;;;
08/01/2023;00:00;00:00;;;;;;;;;;
10/01/2023;09:00;12:00;13:00;18:00;;;;;;;;
11/01/2023;08:29;11:58;13:21;18:10;;;;;;;;
13/01/2023;08:30;12:00;13:00;17:40;;;;;;;;
14/01/2023;00:00;00:00;;;;;;;;;;
15/01/2023;00:00;00:00;;;;;;;;;;
16/01/2023;08:18;13:43;14:55;17:58;;;;;;;;
17/01/2023;08:00;12:00;13:40;17:40;;;;;;;;
18/01/2023;08:03;12:31;13:43;18:11;;;;;;;;
